20140619T000000,18.04
20140619T000100,18.05
20140619T000200,18.05
20140619T000300,18.07
20140619T000400,18.10
20140619T000500,18.08
20140619T000600,18.09
20140619T000700,18.08
20140619T000800,18.09
20140619T000900,18.11
20140619T001000,18.12
20140619T001100,18.10
20140619T001200,18.08
20140619T001300,18.07
20140619T001400,18.07
20140619T001500,18.08
20140619T001600,18.06
20140619T001700,18.07
20140619T001800,18.09
20140619T001900,18.07
20140619T002000,18.08
20140619T002100,18.10
20140619T002200,18.11
20140619T002300,18.11
20140619T002400,18.10
20140619T002500,18.09
20140619T002600,18.09
20140619T002700,18.07
20140619T002800,18.09
20140619T002900,18.07
20140619T003000,18.08
20140619T003100,18.10
20140619T003200,18.09
20140619T003300,18.10
20140619T003400,18.09
20140619T003500,18.08
20140619T003600,18.06
20140619T003700,18.05
20140619T003800,18.04
20140619T003900,18.06
20140619T004000,18.04
20140619T004100,18.02
20140619T004200,18.02
20140619T004300,18.04
20140619T004400,18.03
20140619T004500,18.03
20140619T004600,18.02
20140619T004700,18.00
20140619T004800,17.98
20140619T004900,17.97
20140619T005000,17.96
20140619T005100,17.95
20140619T005200,17.93
20140619T005300,17.94
20140619T005400,17.94
20140619T005500,17.94
20140619T005600,17.93
20140619T005700,17.93
20140619T005800,17.93
20140619T005900,17.93
20140619T010000,17.92
20140619T010100,17.91
20140619T010200,17.92
20140619T010300,17.90
20140619T010400,17.90
20140619T010500,17.88
20140619T010600,17.87
20140619T010700,17.85
20140619T010800,17.85
20140619T010900,17.87
20140619T011000,17.87
20140619T011100,17.89
20140619T011200,17.90
20140619T011300,17.91
20140619T011400,17.93
20140619T011500,17.96
20140619T011600,17.96
20140619T011700,17.96
20140619T011800,17.96
20140619T011900,17.94
20140619T012000,17.94
20140619T012100,17.93
20140619T012200,17.92
20140619T012300,17.93
20140619T012400,17.92
20140619T012500,17.91
20140619T012600,17.90
20140619T012700,17.88
20140619T012800,17.88
20140619T012900,17.90
20140619T013000,17.92
20140619T013100,17.91
20140619T013200,17.92
20140619T013300,17.92
20140619T013400,17.91
20140619T013500,17.93
20140619T013600,17.92
20140619T013700,17.94
20140619T013800,17.94
20140619T013900,17.93
20140619T014000,17.94
20140619T014100,17.95
20140619T014200,17.96
20140619T014300,17.98
20140619T014400,17.99
20140619T014500,18.00
20140619T014600,17.99
20140619T014700,17.99
20140619T014800,18.00
20140619T014900,18.01
20140619T015000,18.03
20140619T015100,18.04
20140619T015200,18.02
20140619T015300,18.04
20140619T015400,18.05
20140619T015500,18.05
20140619T015600,18.03
20140619T015700,18.03
20140619T015800,18.02
20140619T015900,18.03
20140619T020000,18.03
20140619T020100,18.03
20140619T020200,18.02
20140619T020300,18.01
20140619T020400,17.99
20140619T020500,17.98
20140619T020600,17.96
20140619T020700,17.94
20140619T020800,17.95
20140619T020900,17.97
20140619T021000,17.96
20140619T021100,17.94
20140619T021200,17.93
20140619T021300,17.95
20140619T021400,17.93
20140619T021500,17.94
20140619T021600,17.92
20140619T021700,17.91
20140619T021800,17.92
20140619T021900,17.94
20140619T022000,17.95
20140619T022100,17.94
20140619T022200,17.92
20140619T022300,17.93
20140619T022400,17.92
20140619T022500,17.93
20140619T022600,17.95
20140619T022700,17.94
20140619T022800,17.92
20140619T022900,17.92
20140619T023000,17.90
20140619T023100,17.89
20140619T023200,17.89
20140619T023300,17.90
20140619T023400,17.90
20140619T023500,17.91
20140619T023600,17.91
20140619T023700,17.91
20140619T023800,17.90
20140619T023900,17.91
20140619T024000,17.88
20140619T024100,17.89
20140619T024200,17.89
20140619T024300,17.89
20140619T024400,17.90
20140619T024500,17.89
20140619T024600,17.89
20140619T024700,17.88
20140619T024800,17.87
20140619T024900,17.88
20140619T025000,17.85
20140619T025100,17.83
20140619T025200,17.81
20140619T025300,17.79
20140619T025400,17.80
20140619T025500,17.82
20140619T025600,17.81
20140619T025700,17.79
20140619T025800,17.79
20140619T025900,17.80
20140619T030000,17.78
20140619T030100,17.77
20140619T030200,17.76
20140619T030300,17.74
20140619T030400,17.75
20140619T030500,17.73
20140619T030600,17.71
20140619T030700,17.72
20140619T030800,17.72
20140619T030900,17.73
20140619T031000,17.74
20140619T031100,17.75
20140619T031200,17.76
20140619T031300,17.78
20140619T031400,17.77
20140619T031500,17.75
20140619T031600,17.72
20140619T031700,17.72
20140619T031800,17.73
20140619T031900,17.75
20140619T032000,17.78
20140619T032100,17.76
20140619T032200,17.74
20140619T032300,17.74
20140619T032400,17.75
20140619T032500,17.77
20140619T032600,17.75
20140619T032700,17.76
20140619T032800,17.75
20140619T032900,17.74
20140619T033000,17.75
20140619T033100,17.74
20140619T033200,17.77
20140619T033300,17.75
20140619T033400,17.76
20140619T033500,17.78
20140619T033600,17.77
20140619T033700,17.78
20140619T033800,17.79
20140619T033900,17.81
20140619T034000,17.82
20140619T034100,17.83
20140619T034200,17.84
20140619T034300,17.82
20140619T034400,17.81
20140619T034500,17.81
20140619T034600,17.82
20140619T034700,17.80
20140619T034800,17.79
20140619T034900,17.78
20140619T035000,17.77
20140619T035100,17.80
20140619T035200,17.81
20140619T035300,17.83
20140619T035400,17.83
20140619T035500,17.81
20140619T035600,17.83
20140619T035700,17.82
20140619T035800,17.83
20140619T035900,17.83
20140619T040000,17.83
20140619T040100,17.83
20140619T040200,17.82
20140619T040300,17.84
20140619T040400,17.85
20140619T040500,17.86
20140619T040600,17.85
20140619T040700,17.85
20140619T040800,17.88
20140619T040900,17.87
20140619T041000,17.88
20140619T041100,17.89
20140619T041200,17.86
20140619T041300,17.85
20140619T041400,17.83
20140619T041500,17.85
20140619T041600,17.85
20140619T041700,17.87
20140619T041800,17.88
20140619T041900,17.90
20140619T042000,17.91
20140619T042100,17.91
20140619T042200,17.90
20140619T042300,17.89
20140619T042400,17.90
20140619T042500,17.88
20140619T042600,17.87
20140619T042700,17.86
20140619T042800,17.83
20140619T042900,17.84
20140619T043000,17.86
20140619T043100,17.86
20140619T043200,17.87
20140619T043300,17.87
20140619T043400,17.84
20140619T043500,17.84
20140619T043600,17.86
20140619T043700,17.86
20140619T043800,17.86
20140619T043900,17.86
20140619T044000,17.85
20140619T044100,17.85
20140619T044200,17.83
20140619T044300,17.81
20140619T044400,17.82
20140619T044500,17.80
20140619T044600,17.81
20140619T044700,17.81
20140619T044800,17.83
20140619T044900,17.82
20140619T045000,17.80
20140619T045100,17.78
20140619T045200,17.76
20140619T045300,17.77
20140619T045400,17.78
20140619T045500,17.80
20140619T045600,17.78
20140619T045700,17.79
20140619T045800,17.80
20140619T045900,17.79
20140619T050000,17.78
20140619T050100,17.76
20140619T050200,17.73
20140619T050300,17.74
20140619T050400,17.73
20140619T050500,17.71
20140619T050600,17.71
20140619T050700,17.73
20140619T050800,17.74
20140619T050900,17.76
20140619T051000,17.74
20140619T051100,17.74
20140619T051200,17.74
20140619T051300,17.75
20140619T051400,17.76
20140619T051500,17.78
20140619T051600,17.76
20140619T051700,17.75
20140619T051800,17.73
20140619T051900,17.73
20140619T052000,17.70
20140619T052100,17.72
20140619T052200,17.71
20140619T052300,17.71
20140619T052400,17.68
20140619T052500,17.68
20140619T052600,17.67
20140619T052700,17.69
20140619T052800,17.68
20140619T052900,17.66
20140619T053000,17.65
20140619T053100,17.63
20140619T053200,17.64
20140619T053300,17.63
20140619T053400,17.64
20140619T053500,17.63
20140619T053600,17.62
20140619T053700,17.62
20140619T053800,17.62
20140619T053900,17.60
20140619T054000,17.63
20140619T054100,17.64
20140619T054200,17.62
20140619T054300,17.61
20140619T054400,17.63
20140619T054500,17.65
20140619T054600,17.63
20140619T054700,17.65
20140619T054800,17.66
20140619T054900,17.66
20140619T055000,17.66
20140619T055100,17.65
20140619T055200,17.65
20140619T055300,17.67
20140619T055400,17.68
20140619T055500,17.66
20140619T055600,17.68
20140619T055700,17.66
20140619T055800,17.66
20140619T055900,17.66
20140619T060000,17.64
20140619T060100,17.65
20140619T060200,17.64
20140619T060300,17.64
20140619T060400,17.65
20140619T060500,17.67
20140619T060600,17.65
20140619T060700,17.64
20140619T060800,17.64
20140619T060900,17.64
20140619T061000,17.62
20140619T061100,17.62
20140619T061200,17.63
20140619T061300,17.63
20140619T061400,17.61
20140619T061500,17.62
20140619T061600,17.60
20140619T061700,17.61
20140619T061800,17.60
20140619T061900,17.58
20140619T062000,17.60
20140619T062100,17.58
20140619T062200,17.59
20140619T062300,17.61
20140619T062400,17.62
20140619T062500,17.62
20140619T062600,17.62
20140619T062700,17.62
20140619T062800,17.60
20140619T062900,17.59
20140619T063000,17.59
20140619T063100,17.60
20140619T063200,17.59
20140619T063300,17.61
20140619T063400,17.61
20140619T063500,17.60
20140619T063600,17.61
20140619T063700,17.61
20140619T063800,17.60
20140619T063900,17.57
20140619T064000,17.55
20140619T064100,17.53
20140619T064200,17.53
20140619T064300,17.55
20140619T064400,17.55
20140619T064500,17.55
20140619T064600,17.56
20140619T064700,17.58
20140619T064800,17.58
20140619T064900,17.57
20140619T065000,17.57
20140619T065100,17.57
20140619T065200,17.59
20140619T065300,17.60
20140619T065400,17.60
20140619T065500,17.58
20140619T065600,17.57
20140619T065700,17.58
20140619T065800,17.58
20140619T065900,17.56
20140619T070000,17.55
20140619T070100,17.54
20140619T070200,17.53
20140619T070300,17.54
20140619T070400,17.52
20140619T070500,17.50
20140619T070600,17.50
20140619T070700,17.52
20140619T070800,17.53
20140619T070900,17.55
20140619T071000,17.55
20140619T071100,17.56
20140619T071200,17.56
20140619T071300,17.57
20140619T071400,17.57
20140619T071500,17.56
20140619T071600,17.56
20140619T071700,17.55
20140619T071800,17.52
20140619T071900,17.52
20140619T072000,17.53
20140619T072100,17.51
20140619T072200,17.52
20140619T072300,17.50
20140619T072400,17.48
20140619T072500,17.47
20140619T072600,17.48
20140619T072700,17.49
20140619T072800,17.51
20140619T072900,17.53
20140619T073000,17.53
20140619T073100,17.51
20140619T073200,17.52
20140619T073300,17.51
20140619T073400,17.53
20140619T073500,17.54
20140619T073600,17.53
20140619T073700,17.51
20140619T073800,17.51
20140619T073900,17.49
20140619T074000,17.51
20140619T074100,17.52
20140619T074200,17.54
20140619T074300,17.55
20140619T074400,17.56
20140619T074500,17.57
20140619T074600,17.55
20140619T074700,17.56
20140619T074800,17.55
20140619T074900,17.56
20140619T075000,17.54
20140619T075100,17.56
20140619T075200,17.54
20140619T075300,17.57
20140619T075400,17.58
20140619T075500,17.60
20140619T075600,17.58
20140619T075700,17.60
20140619T075800,17.59
20140619T075900,17.58
20140619T080000,17.60
20140619T080100,17.59
20140619T080200,17.61
20140619T080300,17.58
20140619T080400,17.60
20140619T080500,17.58
20140619T080600,17.56
20140619T080700,17.55
20140619T080800,17.57
20140619T080900,17.55
20140619T081000,17.55
20140619T081100,17.57
20140619T081200,17.57
20140619T081300,17.59
20140619T081400,17.61
20140619T081500,17.63
20140619T081600,17.65
20140619T081700,17.62
20140619T081800,17.64
20140619T081900,17.65
20140619T082000,17.67
20140619T082100,17.67
20140619T082200,17.65
20140619T082300,17.62
20140619T082400,17.60
20140619T082500,17.60
20140619T082600,17.62
20140619T082700,17.60
20140619T082800,17.58
20140619T082900,17.60
20140619T083000,17.61
20140619T083100,17.60
20140619T083200,17.62
20140619T083300,17.61
20140619T083400,17.64
20140619T083500,17.62
20140619T083600,17.61
20140619T083700,17.59
20140619T083800,17.61
20140619T083900,17.63
20140619T084000,17.65
20140619T084100,17.64
20140619T084200,17.63
20140619T084300,17.62
20140619T084400,17.61
20140619T084500,17.63
20140619T084600,17.64
20140619T084700,17.64
20140619T084800,17.66
20140619T084900,17.68
20140619T085000,17.69
20140619T085100,17.68
20140619T085200,17.70
20140619T085300,17.71
20140619T085400,17.73
20140619T085500,17.73
20140619T085600,17.74
20140619T085700,17.74
20140619T085800,17.75
20140619T085900,17.76
20140619T090000,17.76
20140619T090100,17.77
20140619T090200,17.76
20140619T090300,17.75
20140619T090400,17.74
20140619T090500,17.74
20140619T090600,17.72
20140619T090700,17.71
20140619T090800,17.69
20140619T090900,17.70
20140619T091000,17.72
20140619T091100,17.72
20140619T091200,17.70
20140619T091300,17.69
20140619T091400,17.70
20140619T091500,17.68
20140619T091600,17.70
20140619T091700,17.68
20140619T091800,17.67
20140619T091900,17.67
20140619T092000,17.65
20140619T092100,17.63
20140619T092200,17.63
20140619T092300,17.63
20140619T092400,17.64
20140619T092500,17.63
20140619T092600,17.64
20140619T092700,17.65
20140619T092800,17.64
20140619T092900,17.66
20140619T093000,17.66
20140619T093100,17.66
20140619T093200,17.65
20140619T093300,17.66
20140619T093400,17.66
20140619T093500,17.67
20140619T093600,17.68
20140619T093700,17.66
20140619T093800,17.65
20140619T093900,17.65
20140619T094000,17.62
20140619T094100,17.63
20140619T094200,17.62
20140619T094300,17.63
20140619T094400,17.63
20140619T094500,17.65
20140619T094600,17.66
20140619T094700,17.67
20140619T094800,17.66
20140619T094900,17.65
20140619T095000,17.63
20140619T095100,17.63
20140619T095200,17.65
20140619T095300,17.65
20140619T095400,17.63
20140619T095500,17.61
20140619T095600,17.60
20140619T095700,17.59
20140619T095800,17.60
20140619T095900,17.62
20140619T100000,17.63
20140619T100100,17.64
20140619T100200,17.62
20140619T100300,17.63
20140619T100400,17.63
20140619T100500,17.64
20140619T100600,17.64
20140619T100700,17.65
20140619T100800,17.66
20140619T100900,17.66
20140619T101000,17.64
20140619T101100,17.64
20140619T101200,17.62
20140619T101300,17.60
20140619T101400,17.60
20140619T101500,17.62
20140619T101600,17.64
20140619T101700,17.66
20140619T101800,17.65
20140619T101900,17.64
20140619T102000,17.65
20140619T102100,17.65
20140619T102200,17.66
20140619T102300,17.65
20140619T102400,17.65
20140619T102500,17.65
20140619T102600,17.63
20140619T102700,17.61
20140619T102800,17.60
20140619T102900,17.57
20140619T103000,17.55
20140619T103100,17.53
20140619T103200,17.52
20140619T103300,17.50
20140619T103400,17.51
20140619T103500,17.50
20140619T103600,17.50
20140619T103700,17.49
20140619T103800,17.50
20140619T103900,17.51
20140619T104000,17.50
20140619T104100,17.50
20140619T104200,17.48
20140619T104300,17.50
20140619T104400,17.51
20140619T104500,17.50
20140619T104600,17.49
20140619T104700,17.48
20140619T104800,17.47
20140619T104900,17.46
20140619T105000,17.47
20140619T105100,17.44
20140619T105200,17.44
20140619T105300,17.43
20140619T105400,17.42
20140619T105500,17.44
20140619T105600,17.42
20140619T105700,17.41
20140619T105800,17.40
20140619T105900,17.42
20140619T110000,17.43
20140619T110100,17.41
20140619T110200,17.42
20140619T110300,17.44
20140619T110400,17.43
20140619T110500,17.43
20140619T110600,17.45
20140619T110700,17.47
20140619T110800,17.49
20140619T110900,17.47
20140619T111000,17.50
20140619T111100,17.51
20140619T111200,17.50
20140619T111300,17.52
20140619T111400,17.51
20140619T111500,17.52
20140619T111600,17.50
20140619T111700,17.50
20140619T111800,17.49
20140619T111900,17.47
20140619T112000,17.45
20140619T112100,17.43
20140619T112200,17.41
20140619T112300,17.42
20140619T112400,17.42
20140619T112500,17.43
20140619T112600,17.42
20140619T112700,17.40
20140619T112800,17.39
20140619T112900,17.41
20140619T113000,17.39
20140619T113100,17.37
20140619T113200,17.39
20140619T113300,17.39
20140619T113400,17.41
20140619T113500,17.42
20140619T113600,17.41
20140619T113700,17.39
20140619T113800,17.40
20140619T113900,17.42
20140619T114000,17.41
20140619T114100,17.38
20140619T114200,17.38
20140619T114300,17.39
20140619T114400,17.37
20140619T114500,17.38
20140619T114600,17.38
20140619T114700,17.36
20140619T114800,17.34
20140619T114900,17.35
20140619T115000,17.34
20140619T115100,17.36
20140619T115200,17.37
20140619T115300,17.37
20140619T115400,17.37
20140619T115500,17.36
20140619T115600,17.35
20140619T115700,17.33
20140619T115800,17.34
20140619T115900,17.35
